no ip prefix-list NN
ip prefix-list NN permit 183.237.82.0/23
ip prefix-list NN permit 183.237.84.0/22
ip prefix-list NN permit 183.237.88.0/24
ip prefix-list NN permit 183.237.89.0/24
ip prefix-list NN permit 183.237.90.0/24
ip prefix-list NN permit 183.237.92.0/22
ip prefix-list NN permit 183.237.96.0/22
ip prefix-list NN permit 183.237.100.0/22
ip prefix-list NN permit 183.237.104.0/24
ip prefix-list NN permit 183.237.105.0/24
ip prefix-list NN permit 183.237.106.0/24
ip prefix-list NN permit 183.237.107.0/24
ip prefix-list NN permit 183.237.108.0/22
ip prefix-list NN permit 183.237.112.0/22
ip prefix-list NN permit 183.237.116.0/22
ip prefix-list NN permit 183.237.120.0/22
ip prefix-list NN permit 183.237.124.0/22
ip prefix-list NN permit 183.237.130.0/23
ip prefix-list NN permit 183.237.132.0/22
ip prefix-list NN permit 183.237.136.0/23
ip prefix-list NN permit 183.237.138.0/23
ip prefix-list NN permit 183.237.140.0/22
ip prefix-list NN permit 183.237.144.0/22
ip prefix-list NN permit 183.237.148.0/22
ip prefix-list NN permit 183.237.149.0/24
ip prefix-list NN permit 183.237.152.0/22
ip prefix-list NN permit 183.237.156.0/22
ip prefix-list NN permit 183.237.160.0/22
ip prefix-list NN permit 183.237.164.0/24
ip prefix-list NN permit 183.237.165.0/24
ip prefix-list NN permit 183.237.166.0/24
ip prefix-list NN permit 183.237.167.0/24
ip prefix-list NN permit 183.237.168.0/23
ip prefix-list NN permit 183.237.170.0/23
ip prefix-list NN permit 183.237.172.0/22
ip prefix-list NN permit 183.237.176.0/22
ip prefix-list NN permit 183.237.180.0/22
ip prefix-list NN permit 183.237.184.0/21
ip prefix-list NN permit 183.237.192.0/24
ip prefix-list NN permit 183.237.193.0/24
ip prefix-list NN permit 183.237.194.0/24
ip prefix-list NN permit 183.237.195.0/24
ip prefix-list NN permit 183.237.196.0/24
ip prefix-list NN permit 183.237.197.0/24
ip prefix-list NN permit 183.237.198.0/24
ip prefix-list NN permit 183.237.199.0/24
ip prefix-list NN permit 183.237.200.0/24
ip prefix-list NN permit 183.237.201.0/24
ip prefix-list NN permit 183.237.202.0/24
ip prefix-list NN permit 183.237.203.0/24
ip prefix-list NN permit 183.237.204.0/24
ip prefix-list NN permit 183.237.205.0/24
ip prefix-list NN permit 183.237.206.0/24
ip prefix-list NN permit 183.237.207.0/24
ip prefix-list NN permit 183.237.208.0/20
ip prefix-list NN permit 183.237.224.0/24
ip prefix-list NN permit 183.237.225.0/24
ip prefix-list NN permit 183.237.226.0/24
ip prefix-list NN permit 183.237.227.0/24
ip prefix-list NN permit 183.237.228.0/22
ip prefix-list NN permit 183.237.232.0/22
ip prefix-list NN permit 183.237.234.0/24
ip prefix-list NN permit 183.237.236.0/22
ip prefix-list NN permit 183.237.240.0/22
ip prefix-list NN permit 183.237.244.0/23
ip prefix-list NN permit 183.237.246.0/24
ip prefix-list NN permit 183.237.247.0/24
ip prefix-list NN permit 183.237.248.0/24
ip prefix-list NN permit 183.237.249.0/24
ip prefix-list NN permit 183.237.250.0/24
ip prefix-list NN permit 183.237.251.0/24
ip prefix-list NN permit 183.238.2.0/23
ip prefix-list NN permit 183.238.2.0/24
ip prefix-list NN permit 183.238.5.0/24
ip prefix-list NN permit 183.238.7.0/24
ip prefix-list NN permit 183.238.8.0/23
ip prefix-list NN permit 183.238.10.0/24
ip prefix-list NN permit 183.238.11.0/24
ip prefix-list NN permit 183.238.12.0/22
ip prefix-list NN permit 183.238.15.0/24
ip prefix-list NN permit 183.238.16.0/22
ip prefix-list NN permit 183.238.17.0/24
ip prefix-list NN permit 183.238.18.0/23
ip prefix-list NN permit 183.238.19.0/24
ip prefix-list NN permit 183.238.21.0/24
ip prefix-list NN permit 183.238.22.0/23
ip prefix-list NN permit 183.238.24.0/22
ip prefix-list NN permit 183.238.25.0/24
ip prefix-list NN permit 183.238.26.0/23
ip prefix-list NN permit 183.238.29.0/24
ip prefix-list NN permit 183.238.31.0/24
ip prefix-list NN permit 183.238.32.0/21
ip prefix-list NN permit 183.238.34.0/24
ip prefix-list NN permit 183.238.39.0/24
ip prefix-list NN permit 183.238.40.0/22
ip prefix-list NN permit 183.238.44.0/22
ip prefix-list NN permit 183.238.48.0/21
ip prefix-list NN permit 183.238.52.0/24
ip prefix-list NN permit 183.238.56.0/22
ip prefix-list NN permit 183.238.60.0/22
ip prefix-list NN permit 183.238.64.0/21
ip prefix-list NN permit 183.238.66.0/24
ip prefix-list NN permit 183.238.67.0/24
ip prefix-list NN permit 183.238.68.0/24
ip prefix-list NN permit 183.238.72.0/22
ip prefix-list NN permit 183.238.74.0/24
ip prefix-list NN permit 183.238.76.0/22
ip prefix-list NN permit 183.238.80.0/22
ip prefix-list NN permit 183.238.84.0/22
ip prefix-list NN permit 183.238.86.0/24
ip prefix-list NN permit 183.238.88.0/21
ip prefix-list NN permit 183.238.90.0/24
ip prefix-list NN permit 183.238.92.0/24
ip prefix-list NN permit 183.238.94.0/24
ip prefix-list NN permit 183.238.96.0/22
ip prefix-list NN permit 183.238.100.0/22
ip prefix-list NN permit 183.238.106.0/23
ip prefix-list NN permit 183.238.109.0/24
ip prefix-list NN permit 183.238.110.0/23
ip prefix-list NN permit 183.238.112.0/24
ip prefix-list NN permit 183.238.113.0/24
ip prefix-list NN permit 183.238.114.0/23
ip prefix-list NN permit 183.238.114.0/24
ip prefix-list NN permit 183.238.115.0/24
ip prefix-list NN permit 183.238.116.0/22
ip prefix-list NN permit 183.238.116.0/24
ip prefix-list NN permit 183.238.117.0/24
ip prefix-list NN permit 183.238.118.0/24
ip prefix-list NN permit 183.238.119.0/24
ip prefix-list NN permit 183.238.120.0/24
ip prefix-list NN permit 183.238.121.0/24
ip prefix-list NN permit 183.238.122.0/24
ip prefix-list NN permit 183.238.123.0/24
ip prefix-list NN permit 183.238.124.0/24
ip prefix-list NN permit 183.238.125.0/24
ip prefix-list NN permit 183.238.126.0/24
ip prefix-list NN permit 183.238.127.0/24
ip prefix-list NN permit 183.238.128.0/21
ip prefix-list NN permit 183.238.136.0/22
ip prefix-list NN permit 183.238.139.0/24
ip prefix-list NN permit 183.238.140.0/22
ip prefix-list NN permit 183.238.144.0/22
ip prefix-list NN permit 183.238.148.0/22
ip prefix-list NN permit 183.238.152.0/22
ip prefix-list NN permit 183.238.156.0/22
ip prefix-list NN permit 183.238.156.0/24
ip prefix-list NN permit 183.238.160.0/21
ip prefix-list NN permit 183.238.163.0/24
ip prefix-list NN permit 183.238.164.0/24
ip prefix-list NN permit 183.238.165.0/24
ip prefix-list NN permit 183.238.168.0/22
ip prefix-list NN permit 183.238.175.0/24
ip prefix-list NN permit 183.238.177.0/24
ip prefix-list NN permit 183.238.180.0/24
ip prefix-list NN permit 183.238.181.0/24
ip prefix-list NN permit 183.238.183.0/24
ip prefix-list NN permit 183.238.184.0/22
ip prefix-list NN permit 183.238.185.0/24
ip prefix-list NN permit 183.238.187.0/24
ip prefix-list NN permit 183.238.188.0/22
ip prefix-list NN permit 183.238.192.0/21
ip prefix-list NN permit 183.238.192.0/24
ip prefix-list NN permit 183.238.200.0/22
ip prefix-list NN permit 183.238.204.0/22
ip prefix-list NN permit 183.238.205.0/24
ip prefix-list NN permit 183.238.207.0/24
ip prefix-list NN permit 183.238.208.0/24
ip prefix-list NN permit 183.238.209.0/24
ip prefix-list NN permit 183.238.210.0/24
ip prefix-list NN permit 183.238.211.0/24
ip prefix-list NN permit 183.238.213.0/24
ip prefix-list NN permit 183.238.214.0/24
ip prefix-list NN permit 183.238.215.0/24
ip prefix-list NN permit 183.238.216.0/24
ip prefix-list NN permit 183.238.217.0/24
ip prefix-list NN permit 183.238.218.0/24
ip prefix-list NN permit 183.238.219.0/24
ip prefix-list NN permit 183.238.220.0/24
ip prefix-list NN permit 183.238.221.0/24
ip prefix-list NN permit 183.238.222.0/24
ip prefix-list NN permit 183.238.223.0/24
ip prefix-list NN permit 183.238.227.0/24
ip prefix-list NN permit 183.238.230.0/24
ip prefix-list NN permit 183.238.234.0/24
ip prefix-list NN permit 183.238.239.0/24
ip prefix-list NN permit 183.238.242.0/24
ip prefix-list NN permit 183.238.244.0/22
ip prefix-list NN permit 183.238.248.0/22
ip prefix-list NN permit 183.238.248.0/24
ip prefix-list NN permit 183.238.253.0/24
ip prefix-list NN permit 183.238.255.0/24
ip prefix-list NN permit 183.239.0.0/23
ip prefix-list NN permit 183.239.2.0/23
ip prefix-list NN permit 183.239.4.0/22
ip prefix-list NN permit 183.239.16.0/20
ip prefix-list NN permit 183.239.32.0/20
ip prefix-list NN permit 183.239.32.0/24
ip prefix-list NN permit 183.239.38.0/24
ip prefix-list NN permit 183.239.41.0/24
ip prefix-list NN permit 183.239.47.0/24
ip prefix-list NN permit 183.239.48.0/22
ip prefix-list NN permit 183.239.52.0/22
ip prefix-list NN permit 183.239.56.0/21
ip prefix-list NN permit 183.239.64.0/22
ip prefix-list NN permit 183.239.73.0/24
ip prefix-list NN permit 183.239.74.0/23
ip prefix-list NN permit 183.239.76.0/23
ip prefix-list NN permit 183.239.78.0/23
ip prefix-list NN permit 183.239.88.0/24
ip prefix-list NN permit 183.239.96.0/23
ip prefix-list NN permit 183.239.98.0/23
ip prefix-list NN permit 183.239.100.0/23
ip prefix-list NN permit 183.239.102.0/23
ip prefix-list NN permit 183.239.104.0/24
ip prefix-list NN permit 183.239.106.0/23
ip prefix-list NN permit 183.239.108.0/23
ip prefix-list NN permit 183.239.110.0/23
ip prefix-list NN permit 183.239.111.0/24
ip prefix-list NN permit 183.239.112.0/24
ip prefix-list NN permit 183.239.113.0/24
ip prefix-list NN permit 183.239.114.0/23
ip prefix-list NN permit 183.239.116.0/22
ip prefix-list NN permit 183.239.120.0/22
ip prefix-list NN permit 183.239.124.0/22
ip prefix-list NN permit 183.239.126.0/24
ip prefix-list NN permit 183.239.134.0/24
ip prefix-list NN permit 183.239.138.0/24
ip prefix-list NN permit 183.239.144.0/24
ip prefix-list NN permit 183.239.147.0/24
ip prefix-list NN permit 183.239.153.0/24
ip prefix-list NN permit 183.239.155.0/24
ip prefix-list NN permit 183.239.156.0/24
ip prefix-list NN permit 183.239.159.0/24
ip prefix-list NN permit 183.239.160.0/20
ip prefix-list NN permit 183.239.160.0/24
ip prefix-list NN permit 183.239.164.0/24
ip prefix-list NN permit 183.239.165.0/24
ip prefix-list NN permit 183.239.166.0/24
ip prefix-list NN permit 183.239.168.0/24
ip prefix-list NN permit 183.239.171.0/24
ip prefix-list NN permit 183.239.174.0/24
ip prefix-list NN permit 183.239.178.0/24
ip prefix-list NN permit 183.239.180.0/22
ip prefix-list NN permit 183.239.184.0/21
ip prefix-list NN permit 183.239.189.0/24
ip prefix-list NN permit 183.239.192.0/20
ip prefix-list NN permit 183.239.208.0/22
ip prefix-list NN permit 183.239.212.0/22
ip prefix-list NN permit 183.239.216.0/22
ip prefix-list NN permit 183.239.223.0/24
ip prefix-list NN permit 183.239.224.0/21
ip prefix-list NN permit 183.239.228.0/24
ip prefix-list NN permit 183.239.232.0/21
ip prefix-list NN permit 183.239.244.0/22
ip prefix-list NN permit 183.239.248.0/24
ip prefix-list NN permit 183.239.249.0/24
ip prefix-list NN permit 183.239.254.0/24
ip prefix-list NN permit 183.240.0.0/13
ip prefix-list NN permit 183.240.14.0/24
ip prefix-list NN permit 183.240.23.0/24
ip prefix-list NN permit 183.240.30.0/24
ip prefix-list NN permit 183.240.37.0/24
ip prefix-list NN permit 183.240.38.0/24
ip prefix-list NN permit 183.240.41.0/24
ip prefix-list NN permit 183.240.46.0/24
ip prefix-list NN permit 183.240.47.0/24
ip prefix-list NN permit 183.240.48.0/20
ip prefix-list NN permit 183.240.64.0/24
ip prefix-list NN permit 183.240.65.0/24
ip prefix-list NN permit 183.240.66.0/24
ip prefix-list NN permit 183.240.67.0/24
ip prefix-list NN permit 183.240.68.0/24
ip prefix-list NN permit 183.240.69.0/24
ip prefix-list NN permit 183.240.70.0/24
ip prefix-list NN permit 183.240.71.0/24
ip prefix-list NN permit 183.240.72.0/24
ip prefix-list NN permit 183.240.73.0/24
ip prefix-list NN permit 183.240.74.0/24
ip prefix-list NN permit 183.240.75.0/24
ip prefix-list NN permit 183.240.76.0/24
ip prefix-list NN permit 183.240.77.0/24
ip prefix-list NN permit 183.240.78.0/24
ip prefix-list NN permit 183.240.80.0/24
ip prefix-list NN permit 183.240.81.0/24
ip prefix-list NN permit 183.240.82.0/24
ip prefix-list NN permit 183.240.83.0/24
ip prefix-list NN permit 183.240.84.0/24
ip prefix-list NN permit 183.240.85.0/24
ip prefix-list NN permit 183.240.111.0/24
ip prefix-list NN permit 183.240.112.0/21
ip prefix-list NN permit 183.240.120.0/24
ip prefix-list NN permit 183.240.124.0/24
ip prefix-list NN permit 183.240.127.0/24
ip prefix-list NN permit 183.240.128.0/24
ip prefix-list NN permit 183.240.129.0/24
ip prefix-list NN permit 183.240.130.0/24
ip prefix-list NN permit 183.240.131.0/24
ip prefix-list NN permit 183.240.136.0/24
ip prefix-list NN permit 183.240.137.0/24
ip prefix-list NN permit 183.240.138.0/24
ip prefix-list NN permit 183.240.140.0/24
ip prefix-list NN permit 183.240.142.0/24
ip prefix-list NN permit 183.240.143.0/24
ip prefix-list NN permit 183.240.144.0/24
ip prefix-list NN permit 183.240.145.0/24
ip prefix-list NN permit 183.240.160.0/23
ip prefix-list NN permit 183.240.162.0/24
ip prefix-list NN permit 183.240.163.0/24
ip prefix-list NN permit 183.240.166.0/24
ip prefix-list NN permit 183.240.167.0/24
ip prefix-list NN permit 183.240.168.0/24
ip prefix-list NN permit 183.240.169.0/24
ip prefix-list NN permit 183.240.171.0/24
ip prefix-list NN permit 183.240.194.0/24
ip prefix-list NN permit 183.240.195.0/24
ip prefix-list NN permit 183.240.198.0/24
ip prefix-list NN permit 183.240.199.0/24
ip prefix-list NN permit 183.240.200.0/24
ip prefix-list NN permit 183.240.201.0/24
ip prefix-list NN permit 183.240.202.0/24
ip prefix-list NN permit 183.240.205.0/24
ip prefix-list NN permit 183.240.206.0/24
ip prefix-list NN permit 183.240.207.0/24
ip prefix-list NN permit 183.240.212.0/24
ip prefix-list NN permit 183.248.0.0/13
ip prefix-list NN permit 183.250.0.0/16
ip prefix-list NN permit 183.250.0.0/21
ip prefix-list NN permit 183.250.4.0/24
ip prefix-list NN permit 183.250.10.0/23
ip prefix-list NN permit 183.250.12.0/23
ip prefix-list NN permit 183.250.15.0/24
ip prefix-list NN permit 183.250.16.0/21
ip prefix-list NN permit 183.250.24.0/22
ip prefix-list NN permit 183.250.26.0/24
ip prefix-list NN permit 183.250.28.0/22
ip prefix-list NN permit 183.250.32.0/21
ip prefix-list NN permit 183.250.35.0/24
ip prefix-list NN permit 183.250.40.0/21
ip prefix-list NN permit 183.250.42.0/24
ip prefix-list NN permit 183.250.43.0/24
ip prefix-list NN permit 183.250.46.0/24
ip prefix-list NN permit 183.250.48.0/22
ip prefix-list NN permit 183.250.52.0/22
ip prefix-list NN permit 183.250.56.0/22
ip prefix-list NN permit 183.250.60.0/22
ip prefix-list NN permit 183.250.68.0/22
ip prefix-list NN permit 183.250.72.0/22
ip prefix-list NN permit 183.250.76.0/22
ip prefix-list NN permit 183.250.80.0/22
ip prefix-list NN permit 183.250.84.0/23
ip prefix-list NN permit 183.250.85.0/24
ip prefix-list NN permit 183.250.86.0/23
ip prefix-list NN permit 183.250.86.0/24
ip prefix-list NN permit 183.250.88.0/24
ip prefix-list NN permit 183.250.89.0/24
ip prefix-list NN permit 183.250.90.0/23
ip prefix-list NN permit 183.250.91.0/24
ip prefix-list NN permit 183.250.92.0/22
ip prefix-list NN permit 183.250.96.0/21
ip prefix-list NN permit 183.250.96.0/24
ip prefix-list NN permit 183.250.104.0/22
ip prefix-list NN permit 183.250.108.0/22
ip prefix-list NN permit 183.250.108.0/24
ip prefix-list NN permit 183.250.110.0/24
ip prefix-list NN permit 183.250.111.0/24
ip prefix-list NN permit 183.250.112.0/21
ip prefix-list NN permit 183.250.120.0/22
ip prefix-list NN permit 183.250.124.0/22
ip prefix-list NN permit 183.250.128.0/21
ip prefix-list NN permit 183.250.128.0/22
ip prefix-list NN permit 183.250.128.0/24
ip prefix-list NN permit 183.250.129.0/24
ip prefix-list NN permit 183.250.131.0/24
ip prefix-list NN permit 183.250.134.0/23
ip prefix-list NN permit 183.250.136.0/21
ip prefix-list NN permit 183.250.142.0/24
ip prefix-list NN permit 183.250.144.0/22
ip prefix-list NN permit 183.250.148.0/22
ip prefix-list NN permit 183.250.152.0/21
ip prefix-list NN permit 183.250.155.0/24
ip prefix-list NN permit 183.250.157.0/24
ip prefix-list NN permit 183.250.158.0/24
ip prefix-list NN permit 183.250.159.0/24
ip prefix-list NN permit 183.250.160.0/21
ip prefix-list NN permit 183.250.160.0/24
ip prefix-list NN permit 183.250.161.0/24
ip prefix-list NN permit 183.250.165.0/24
ip prefix-list NN permit 183.250.168.0/22
ip prefix-list NN permit 183.250.168.0/24
ip prefix-list NN permit 183.250.172.0/23
ip prefix-list NN permit 183.250.179.0/24
ip prefix-list NN permit 183.250.180.0/22
ip prefix-list NN permit 183.250.187.0/24
ip prefix-list NN permit 183.250.188.0/22
ip prefix-list NN permit 183.250.189.0/24
ip prefix-list NN permit 183.250.191.0/24
ip prefix-list NN permit 183.250.197.0/24
ip prefix-list NN permit 183.250.198.0/24
ip prefix-list NN permit 183.250.200.0/21
ip prefix-list NN permit 183.250.208.0/21
ip prefix-list NN permit 183.250.211.0/24
ip prefix-list NN permit 183.250.216.0/21
ip prefix-list NN permit 183.250.218.0/24
ip prefix-list NN permit 183.250.219.0/24
ip prefix-list NN permit 183.250.223.0/24
ip prefix-list NN permit 183.250.224.0/20
ip prefix-list NN permit 183.250.224.0/24
ip prefix-list NN permit 183.250.225.0/24
ip prefix-list NN permit 183.250.237.0/24
ip prefix-list NN permit 183.250.239.0/24
ip prefix-list NN permit 183.250.240.0/20
ip prefix-list NN permit 183.250.240.0/24
ip prefix-list NN permit 183.250.241.0/24
ip prefix-list NN permit 183.250.242.0/24
ip prefix-list NN permit 183.250.245.0/24
ip prefix-list NN permit 183.250.246.0/24
ip prefix-list NN permit 183.250.247.0/24
ip prefix-list NN permit 183.250.250.0/24
ip prefix-list NN permit 183.251.0.0/16
ip prefix-list NN permit 183.251.0.0/20
ip prefix-list NN permit 183.251.15.0/24
ip prefix-list NN permit 183.251.16.0/21
ip prefix-list NN permit 183.251.24.0/22
ip prefix-list NN permit 183.251.29.0/24
ip prefix-list NN permit 183.251.30.0/23
ip prefix-list NN permit 183.251.32.0/20
ip prefix-list NN permit 183.251.48.0/21
ip prefix-list NN permit 183.251.56.0/22
ip prefix-list NN permit 183.251.59.0/24
ip prefix-list NN permit 183.251.62.0/24
ip prefix-list NN permit 183.251.63.0/24
ip prefix-list NN permit 183.251.64.0/20
ip prefix-list NN permit 183.251.64.0/24
ip prefix-list NN permit 183.251.65.0/24
ip prefix-list NN permit 183.251.77.0/24
ip prefix-list NN permit 183.251.80.0/21
ip prefix-list NN permit 183.251.80.0/22
ip prefix-list NN permit 183.251.80.0/24
ip prefix-list NN permit 183.251.81.0/24
ip prefix-list NN permit 183.251.82.0/24
ip prefix-list NN permit 183.251.88.0/21
ip prefix-list NN permit 183.251.96.0/21
ip prefix-list NN permit 183.251.98.0/24
ip prefix-list NN permit 183.251.100.0/24
ip prefix-list NN permit 183.251.103.0/24
ip prefix-list NN permit 183.251.104.0/21
ip prefix-list NN permit 183.251.104.0/24
ip prefix-list NN permit 183.251.106.0/24
